Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   277418    3.601    0.000  523.542    0.002 array.py:31(validate)
6020751/6019724    3.583    0.000   25.738    0.000 {built-in method builtins.hasattr}
   554837    3.499    0.000   21.233    0.000 series.py:6459(any)
   554836    3.494    0.000  116.761    0.000 base.py:864(hasnans)
   277418    3.386    0.000  571.180    0.002 components.py:34(validate)
  1690424    3.383    0.000    4.700    0.000 config.py:635(_get_root)
  1690417    3.370    0.000   16.212    0.000 config.py:145(_get_option)
   554836    3.296    0.000    6.689    0.000 schema.py:101(get_backend)
  1690424    3.278    0.000    8.142    0.000 config.py:127(_get_single_key)
   277418    3.256    0.000  173.224    0.001 validate.py:98(<lambda>)
   554919    3.154    0.000    3.952    0.000 base.py:649(_simple_new)
   277418    3.000    0.000  276.928    0.001 base.py:97(run_check)
  2244764    2.990    0.000    2.990    0.000 flags.py:51(__init__)
 13887336    2.927    0.000    2.927    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
  1110052    2.887    0.000    5.186    0.000 common.py:1434(_is_dtype_type)
  8045489    2.866    0.000    4.458    0.000 range.py:999(__len__)
   554836    2.836    0.000  117.784    0.000 series.py:4789(apply)
1392559/1392174    2.821    0.000    2.955    0.000 typing.py:371(inner)
   277418    2.813    0.000    3.414    0.000 array.py:195(check_name)
   277418    2.785    0.000  132.783    0.000 container.py:333(collect_schema_components)
  4741522    2.772    0.000    8.703    0.000 series.py:734(name)
  1412397    2.730    0.000    8.869    0.000 generic.py:807(_set_axis)
1967568/1967527    2.684    0.000    2.684    0.000 {built-in method numpy.asarray}
   277418    2.674    0.000  805.632    0.003 container.py:136(_validate)
  1109843    2.659    0.000    2.659    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1941926    2.642    0.000    7.133    0.000 types.py:166(is_field)
  3329015    2.570    0.000    2.570    0.000 types.py:138(_get_fullname)
   277418    2.566    0.000    2.566    0.000 {built-in method _operator.or_}
  4766784    2.560    0.000    3.938    0.000 inference.py:334(is_hashable)
   277418    2.553    0.000  583.664    0.002 container.py:191(run_schema_component_checks)
  3379634    2.539    0.000    3.856    0.000 common.py:1590(<genexpr>)
   554929    2.521    0.000   13.887    0.000 missing.py:261(_isna_array)
   554879    2.516    0.000    4.507    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
  3331986    2.460    0.000    6.160    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
2523164/2523163    2.437    0.000    6.799    0.000 {built-in method builtins.all}
  1689817    2.436    0.000    8.213    0.000 common.py:1571(validate_all_hashable)
   277423    2.418    0.000   17.017    0.000 managers.py:557(copy)
   277423    2.370    0.000    7.824    0.000 managers.py:317(apply)
  1689827    2.341    0.000    3.280    0.000 blocks.py:2674(get_block_type)
   277418    2.322    0.000    9.846    0.000 array_ops.py:393(logical_op)
   554836    2.284    0.000   11.764    0.000 series.py:6480(all)
   554837    2.281    0.000    3.852    0.000 inference.py:273(is_dict_like)
   277418    2.280    0.000  280.991    0.001 components.py:231(run_checks)
  2244692    2.276    0.000    2.563    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
  1387089    2.255    0.000    5.213    0.000 types.py:154(is_table)
555474/554973    2.241    0.000  131.949    0.000 {built-in method builtins.__import__}
   277418    2.228    0.000   50.354    0.000 series.py:6123(_logical_method)
  1387170    2.208    0.000    2.406    0.000 managers.py:1993(dtype)
  1109672    2.199    0.000    2.199    0.000 error_handler.py:24(__init__)
  1689887    2.163    0.000    5.354    0.000 construction.py:696(_sanitize_ndim)
   554844    2.135    0.000    2.471    0.000 base.py:836(__iter__)
  2244761    2.133    0.000    2.836    0.000 construction.py:416(extract_array)
   277418    2.131    0.000  273.542    0.001 checks.py:201(__call__)
  4717690    2.122    0.000    7.593    0.000 <frozen abc>:117(__instancecheck__)
   555072    2.105    0.000    7.877    0.000 common.py:1081(is_numeric_dtype)
   277418    2.097    0.000  525.766    0.002 components.py:68(validate_column)
   554836    2.057    0.000    2.806    0.000 apply.py:1377(__init__)
    75660    2.054    0.000  779.276    0.010 tabular.py:202(properties)
   554840    2.046    0.000   11.737    0.000 functools.py:904(wrapper)
   277418    2.033    0.000  576.305    0.002 components.py:120(validate)
7546006/7545246    1.998    0.000    1.998    0.000 {built-in method builtins.hash}
  1111736    1.982    0.000    2.707    0.000 <frozen importlib._bootstrap>:232(__init__)
  3329208    1.961    0.000    6.159    0.000 series.py:831(_values)
  1690424    1.953    0.000    2.783    0.000 config.py:676(_translate_key)
  1113358    1.939    0.000    2.445    0.000 <frozen importlib._bootstrap>:74(__new__)
   277418    1.897    0.000   33.325    0.000 series.py:6201(_construct_result)
   277418    1.889    0.000   16.666    0.000 checks.py:227(postprocess_field)
   277418    1.885    0.000  836.998    0.003 container.py:33(validate)
   555218    1.884    0.000    2.295    0.000 base.py:5373(__getitem__)
  2244727    1.854    0.000    1.854    0.000 __init__.py:34(using_copy_on_write)
  1387199    1.848    0.000    2.837    0.000 indexing.py:2765(check_dict_or_set_indexers)
   554836    1.842    0.000  112.142    0.000 apply.py:1409(apply)
   277517    1.805    0.000    1.805    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2225631    1.775    0.000    1.775    0.000 {method 'update' of 'dict' objects}
  4340322    1.765    0.000    1.765    0.000 {method 'append' of 'list' objects}
   277419    1.765    0.000   24.262    0.000 generic.py:6662(copy)
   277488    1.735    0.000   28.516    0.000 frame.py:3983(_ixs)
  2219351    1.733    0.000    2.581    0.000 copyreg.py:98(__newobj__)
   554836    1.733    0.000   40.384    0.000 base.py:891(_map_values)
  1111753    1.731    0.000   36.343    0.000 <frozen importlib._bootstrap>:416(__enter__)
   277418    1.674    0.000    3.397    0.000 managers.py:2095(create_block_manager_from_blocks)
   277428    1.669    0.000    3.474    0.000 blocks.py:790(copy)
   554867    1.646    0.000    1.747    0.000 base.py:3777(get_loc)
   277418    1.633    0.000    4.422    0.000 container.py:566(coerce_dtype)
  2219536    1.632    0.000    3.698    0.000 _dtype.py:334(_name_includes_bit_suffix)
  1689853    1.611    0.000    4.887    0.000 base.py:7688(maybe_extract_name)
   277418    1.604    0.000    1.621    0.000 container.py:158(register_default_backends)
  1111736    1.567    0.000    2.376    0.000 <frozen importlib._bootstrap>:445(cb)
   277450    1.548    0.000    4.979    0.000 series.py:1095(__getitem__)
   554836    1.516    0.000    1.516    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    25220    1.501    0.000  955.900    0.038 tabular.py:288(process_row)
  1113358    1.499    0.000    1.499    0.000 <frozen importlib._bootstrap>:79(__init__)
   832254    1.491    0.000    6.494    0.000 generic.py:2077(__contains__)
   277418    1.480    0.000    1.480    0.000 array.py:45(register_default_backends)
  1690424    1.467    0.000    1.467    0.000 config.py:617(_select_options)
   277418    1.452    0.000   14.560    0.000 construction.py:547(_prep_ndarraylike)
   554835    1.445    0.000  949.454    0.002 transformer.py:218(__call__)
  5007514    1.396    0.000    1.396    0.000 {built-in method _imp.acquire_lock}
  1689887    1.377    0.000    1.770    0.000 construction.py:735(_sanitize_str_dtypes)
  1109672    1.366    0.000    1.366    0.000 engine.py:59(_is_typeddict)
  1412461    1.366    0.000    1.366    0.000 flags.py:87(allows_duplicate_labels)
   554980    1.356    0.000    3.584    0.000 common.py:137(is_object_dtype)
  1692152    1.318    0.000    1.318    0.000 {method 'split' of 'str' objects}
   554844    1.312    0.000    5.096    0.000 base.py:1010(view)
   277420    1.310    0.000    2.932    0.000 blocks.py:2703(new_block_2d)
   277464    1.306    0.000    2.749    0.000 base.py:82(shape)
  2781969    1.304    0.000   17.863    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
   554887    1.292    0.000    2.085    0.000 range.py:201(_simple_new)
   556899    1.267    0.000    1.267    0.000 {built-in method _imp.is_builtin}
   277418    1.267    0.000   62.839    0.000 array.py:208(check_nullable)
  1110352    1.258    0.000   94.138    0.000 missing.py:101(isna)
  3897893    1.248    0.000    1.248    0.000 {method 'rpartition' of 'str' objects}
  1412397    1.247    0.000    3.744    0.000 base.py:86(_validate_set_axis)
   277418    1.243    0.000    1.307    0.000 checks.py:22(__init__)
  1390851    1.241    0.000    1.241    0.000 {method 'remove' of 'list' objects}
   554840    1.226    0.000    2.222    0.000 functools.py:818(dispatch)
   277488    1.215    0.000   10.501    0.000 frame.py:4608(_box_col_values)
   554914    1.188    0.000   11.163    0.000 {method 'any' of 'numpy.ndarray' objects}
  5007514    1.176    0.000    1.176    0.000 {built-in method _imp.release_lock}
  1412397    1.172    0.000    4.916    0.000 managers.py:236(set_axis)
   277519    1.171    0.000    1.319    0.000 warnings.py:481(__enter__)
  1113358    1.167    0.000    1.693    0.000 <frozen importlib._bootstrap>:82(remove)
   277418    1.166    0.000    1.757    0.000 inference.py:404(is_dataclass)
   554948    1.162    0.000    4.486    0.000 generic.py:339(_from_mgr)
   277418    1.157    0.000  268.563    0.001 checks.py:342(__call__)
   277418    1.147    0.000  839.089    0.003 validate.py:132(__call__)
   277450    1.140    0.000    2.522    0.000 series.py:1220(_get_value)
   556872    1.131    0.000   82.780    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
   554836    1.118    0.000    2.396    0.000 numpy_engine.py:76(__str__)
   555453    1.097    0.000    1.600    0.000 {built-in method builtins.any}
1114157/554858    1.093    0.000  133.746    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  1689887    1.072    0.000    2.752    0.000 construction.py:758(_maybe_repeat)
   277418    1.050    0.000   68.832    0.000 checks.py:108(preprocess_table_with_key)
   277418    1.047    0.000   17.788    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
  1109743    1.046    0.000    1.046    0.000 _validators.py:226(validate_bool_kwarg)
   277488    1.039    0.000    5.433    0.000 frame.py:678(_constructor_sliced_from_mgr)
  1109811    1.028    0.000    1.639    0.000 typing_inspect.py:347(get_origin)
1441579/1437940    1.027    0.000    1.028    0.000 {built-in method _abc._abc_subclasscheck}
   556873    1.025    0.000    1.025    0.000 {built-in method _imp.find_frozen}
  2219536    1.020    0.000    1.020    0.000 _dtype.py:24(_kind_name)
   554837    1.011    0.000   12.173    0.000 nanops.py:482(nanany)
   277418    1.010    0.000    1.295    0.000 array.py:235(check_unique)
  1109674    0.997    0.000    1.200    0.000 inference.py:300(<genexpr>)
  2782420    0.997    0.000    1.603    0.000 <frozen importlib._bootstrap>:1220(__exit__)
   277634    0.992    0.000    2.067    0.000 numerictypes.py:471(issubdtype)
  1412389    0.989    0.000    3.351    0.000 common.py:568(require_length_match)
  1109678    0.983    0.000    1.955    0.000 generic.py:667(_info_axis)
   277495    0.975    0.000    2.019    0.000 warnings.py:181(_add_filter)
   277464    0.958    0.000    1.299    0.000 construction.py:769(_try_cast)
   277418    0.958    0.000    1.427    0.000 container.py:723(check_column_names_are_unique)
   277516    0.947    0.000    2.578    0.000 base.py:5170(_get_engine_target)
   277418    0.945    0.000   19.523    0.000 checks.py:162(postprocess)
   277418    0.945    0.000  837.942    0.003 validate.py:38(__call__)
  2782420    0.941    0.000    1.535    0.000 <frozen importlib._bootstrap>:1216(__enter__)
   277418    0.928    0.000    4.333    0.000 validate.py:101(<lambda>)
  1113358    0.923    0.000    1.411    0.000 <frozen importlib._bootstrap>:173(__exit__)
   554841    0.911    0.000    1.057    0.000 managers.py:1772(_consolidate_check)
   277419    0.905    0.000    3.257    0.000 array.py:40(dtype)
  1387273    0.892    0.000    1.304    0.000 common.py:372(apply_if_callable)
   277418    0.877    0.000    1.011    0.000 checks.py:164(get_backend)
  1387170    0.875    0.000    3.281    0.000 series.py:707(dtype)
  1111753    0.867    0.000    6.263    0.000 <frozen importlib._bootstrap>:420(__exit__)
   277461    0.867    0.000    2.226    0.000 api.py:386(default_index)
   277418    0.867    0.000   52.184    0.000 common.py:62(new_method)
   277418    0.860    0.000   71.674    0.000 checks.py:80(preprocess)
   278886    0.850    0.000    0.850    0.000 {method 'format' of 'str' objects}
   277458    0.850    0.000    0.956    0.000 accessor.py:220(__get__)
   277418    0.842    0.000  176.209    0.001 checks.py:137(apply)
   277418    0.840    0.000   51.194    0.000 arraylike.py:76(__or__)
   277425    0.836    0.000    0.913    0.000 managers.py:948(from_blocks)
  1765901    0.835    0.000    1.261    0.000 base.py:909(__len__)
  2226720    0.833    0.000    0.833    0.000 {method '__exit__' of '_thread.RLock' objects}
  1691029    0.831    0.000    0.831    0.000 config.py:649(_get_deprecated_option)
   554844    0.806    0.000    5.903    0.000 managers.py:583(copy_func)
   554841    0.797    0.000    5.222    0.000 {method 'all' of 'numpy.ndarray' objects}
   277418    0.791    0.000    1.162    0.000 series.py:6137(_align_for_op)
   277418    0.791    0.000    4.743    0.000 checks.py:193(_get_series_failure_cases)
     3287    0.777    0.000    0.777    0.000 {method 'decompress' of 'zlib._ZlibDecompressor' objects}
   277418    0.766    0.000  173.990    0.001 checks.py:152(apply_field)
   554875    0.760    0.000    2.024    0.000 common.py:1375(_is_dtype)
   554841    0.758    0.000    1.815    0.000 managers.py:1764(is_consolidated)
  1109806    0.757    0.000    0.757    0.000 base.py:831(_reset_identity)
   277447    0.757    0.000    2.828    0.000 warnings.py:165(simplefilter)
   277425    0.755    0.000    2.382    0.000 base.py:773(_view)
   554836    0.749    0.000    0.749    0.000 apply.py:121(__init__)
     3290    0.744    0.000    0.744    0.000 {built-in method zlib.crc32}
  2824924    0.742    0.000    0.742    0.000 generic.py:405(flags)
  1109672    0.742    0.000    1.328    0.000 engine.py:63(_is_namedtuple)
1441579/1437940    0.741    0.000    1.768    0.000 <frozen abc>:121(__subclasscheck__)
   277418    0.738    0.000   11.763    0.000 construction.py:559(convert)
   554836    0.736    0.000    5.958    0.000 nanops.py:543(nanall)
   277418    0.732    0.000    2.011    0.000 container.py:550(set_defaults)
  1689917    0.729    0.000    0.729    0.000 managers.py:1837(__init__)
   277488    0.725    0.000    1.712    0.000 series.py:1471(_set_as_cached)
  1111756    0.725    0.000    0.725    0.000 {built-in method _thread.allocate_lock}
   277418    0.709    0.000    1.072    0.000 container.py:780(check_column_values_are_unique)
   277455    0.686    0.000    0.686    0.000 base.py:591(_ensure_array)
   277418    0.685    0.000    0.732    0.000 construction.py:532(treat_as_nested)
   554836    0.680    0.000    0.896    0.000 base.py:2348(has_duplicates)
   554841    0.679    0.000    3.110    0.000 managers.py:1782(_consolidate_inplace)
   554840    0.678    0.000    0.678    0.000 weakref.py:414(__getitem__)
  4741920    0.674    0.000    0.674    0.000 typing.py:2107(cast)
   277418    0.668    0.000   37.042    0.000 construction.py:742(_get_axes)
   277454    0.657    0.000    0.880    0.000 base.py:456(_engine_type)
   277418    0.656    0.000    4.099    0.000 array_ops.py:352(na_logical_op)
   277427    0.654    0.000    2.671    0.000 frame.py:659(_constructor_from_mgr)
   554879    0.648    0.000    0.899    0.000 common.py:1399(_get_dtype)
   554836    0.645    0.000    1.875    0.000 array_ops.py:410(fill_bool)
   277418    0.643    0.000    5.297    0.000 validate.py:99(<lambda>)
   554917    0.641    0.000    9.975    0.000 _methods.py:58(_any)
100924/25258    0.624    0.000    0.689    0.000 base.py:472(__repr__)
  2226776    0.615    0.000    0.615    0.000 {built-in method _thread.get_ident}
  1109672    0.613    0.000    0.613    0.000 __init__.py:42(warn_copy_on_write)
   277418    0.613    0.000    0.968    0.000 dtypes.py:64(check)
   580112    0.610    0.000    0.610    0.000 __init__.py:55(using_pyarrow_string_dtype)
  1109672    0.605    0.000    0.967    0.000 typing_inspect.py:625(get_generic_bases)
  1110053    0.599    0.000    0.599    0.000 generic.py:572(_get_axis_number)
   277519    0.591    0.000    0.635    0.000 warnings.py:502(__exit__)
   554936    0.589    0.000    0.589    0.000 common.py:529(is_string_or_object_np_dtype)
   554910    0.583    0.000    0.675    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
   554836    0.567    0.000    0.975    0.000 pandas_engine.py:96(is_extension_dtype)
   277472    0.562    0.000    1.526    0.000 missing.py:380(notna)
   277422    0.558    0.000    1.284    0.000 range.py:483(_view)
  1110922    0.554    0.000    0.760    0.000 inspect.py:295(isclass)
   277418    0.553    0.000    1.193    0.000 construction.py:585(_ensure_2d)
   555268    0.549    0.000    1.031    0.000 numerictypes.py:289(issubclass_)
   556153    0.537    0.000    0.537    0.000 {built-in method fromkeys}
   556899    0.536    0.000    0.536    0.000 _virtualenv.py:52(find_spec)
   277442    0.533    0.000    0.689    0.000 base.py:549(find)
   277418    0.530    0.000    0.530    0.000 checks.py:128(is_builtin_check)
   556873    0.530    0.000    1.957    0.000 <frozen importlib._bootstrap>:1122(find_spec)
  1113358    0.526    0.000    0.526    0.000 {built-in method _weakref._remove_dead_weakref}
   554843    0.520    0.000    0.604    0.000 range.py:553(equals)
   277488    0.515    0.000    0.515    0.000 blocks.py:1253(iget)
   554870    0.513    0.000    1.197    0.000 base.py:74(__len__)
  1666545    0.510    0.000    0.510    0.000 {built-in method builtins.callable}
   277424    0.509    0.000    1.014    0.000 common.py:103(_maybe_match_name)
  1239094    0.501    0.000    0.501    0.000 {method 'items' of 'dict' objects}
   554877    0.499    0.000    0.499    0.000 six.py:194(find_spec)
   277431    0.499    0.000    0.799    0.000 blocks.py:2795(extend_blocks)
   277424    0.482    0.000    2.302    0.000 common.py:81(get_op_result_name)
  2776930    0.476    0.000    0.476    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
  1412461    0.472    0.000    0.472    0.000 generic.py:363(attrs)
   277418    0.466    0.000   24.728    0.000 container.py:34(preprocess)
   277418    0.453    0.000    1.456    0.000 container.py:206(coerce)
   277418    0.452    0.000    1.433    0.000 construction.py:405(_check_values_indices_shape_match)
  1689915    0.451    0.000    0.451    0.000 managers.py:1940(_block)
        1    0.441    0.441  961.621  961.621 tabular.py:273(run)
   277418    0.439    0.000    0.439    0.000 array.py:181(run_parsers)
  1689924    0.435    0.000    0.435    0.000 multiarray.py:1098(copyto)
   277465    0.432    0.000    0.968    0.000 generic.py:511(_validate_dtype)
   554980    0.430    0.000    0.430    0.000 common.py:121(classes)
   832786    0.427    0.000    0.427    0.000 inspect.py:741(getmro)
  2774554    0.425    0.000    0.425    0.000 base.py:5144(_values)
   554841    0.424    0.000    4.425    0.000 _methods.py:67(_all)
  1109714    0.421    0.000    0.421    0.000 function.py:64(__call__)
   277417    0.412    0.000    0.412    0.000 container.py:251(run_checks)
   556899    0.411    0.000    1.679    0.000 <frozen importlib._bootstrap>:976(find_spec)
   555217    0.411    0.000    0.411    0.000 common.py:152(cast_scalar_indexer)
    50440    0.408    0.000    0.555    0.000 tabular.py:150(make_id)
   277420    0.406    0.000    0.591    0.000 dataclasses.py:1292(is_dataclass)
   277418    0.406    0.000    0.406    0.000 container.py:706(run_parsers)
   277418    0.404    0.000    0.727    0.000 pandas_accessor.py:26(add_schema)
   277418    0.402    0.000    1.378    0.000 base.py:675(empty)
   832360    0.390    0.000    1.443    0.000 base.py:84(<genexpr>)
   277417    0.366    0.000    0.416    0.000 base.py:562(branch)
   555072    0.360    0.000    0.360    0.000 common.py:126(_classes_and_not_datetimelike)
  1116537    0.355    0.000    0.355    0.000 {method 'pop' of 'list' objects}
        3    0.351    0.117    0.617    0.206 managers.py:2276(_merge_blocks)
  1387129    0.336    0.000    0.336    0.000 series.py:660(_constructor)
  1387091    0.334    0.000    0.334    0.000 array.py:35(dtype)
   277454    0.329    0.000    0.438    0.000 common.py:1040(needs_i8_conversion)
   832254    0.328    0.000    0.328    0.000 base.py:44(subsample)
  1412463    0.327    0.000    0.327    0.000 flags.py:55(allows_duplicate_labels)
   277455    0.326    0.000    0.403    0.000 base.py:609(_dtype_to_subclass)
  1111753    0.318    0.000    0.318    0.000 <frozen importlib._bootstrap>:412(__init__)
   554837    0.318    0.000    0.318    0.000 {built-in method _abc.get_cache_token}
   554872    0.315    0.000    0.409    0.000 common.py:1270(is_1d_only_ea_dtype)
   277418    0.308    0.000    0.503    0.000 frame.py:4623(_clear_item_cache)
   555072    0.302    0.000    0.538    0.000 common.py:131(<lambda>)
   201872    0.296    0.000    0.432    0.000 __init__.py:1517(debug)
        1    0.286    0.286    0.877    0.877 managers.py:1707(_interleave)
   277519    0.284    0.000    0.284    0.000 warnings.py:455(__init__)
   554980    0.281    0.000    0.438    0.000 common.py:123(<lambda>)
   556900    0.278    0.000    0.278    0.000 <frozen importlib._bootstrap>:599(__init__)
   277418    0.277    0.000    0.324    0.000 pandas_accessor.py:42(check_schema_type)
   554836    0.273    0.000    0.273    0.000 construction.py:368(<genexpr>)
   277418    0.270    0.000    0.975    0.000 base.py:448(size)
        2    0.266    0.133    0.266    0.133 shape_base.py:220(vstack)
