Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    67100    0.077    0.000    0.111    0.000 blocks.py:2674(get_block_type)
    89127    0.076    0.000    0.087    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
    22231    0.076    0.000    0.286    0.000 common.py:1081(is_numeric_dtype)
    11005    0.075    0.000    0.582    0.000 managers.py:557(copy)
    44047    0.075    0.000    0.075    0.000 {method 'astype' of 'numpy.ndarray' objects}
   188622    0.075    0.000    0.256    0.000 <frozen abc>:117(__instancecheck__)
    67158    0.075    0.000    0.191    0.000 construction.py:696(_sanitize_ndim)
    22000    0.075    0.000    0.397    0.000 series.py:6480(all)
    11000    0.074    0.000    1.761    0.000 series.py:6123(_logical_method)
3850/3730    0.074    0.000    0.455    0.000 {built-in method builtins.__build_class__}
    11000    0.073    0.000    9.206    0.001 checks.py:201(__call__)
    55080    0.073    0.000    0.080    0.000 managers.py:1993(dtype)
    11000    0.073    0.000    9.444    0.001 components.py:231(run_checks)
    22093    0.073    0.000    0.411    0.000 missing.py:261(_isna_array)
   111591    0.072    0.000    0.072    0.000 {method 'update' of 'dict' objects}
    44000    0.072    0.000    0.072    0.000 error_handler.py:24(__init__)
    89196    0.072    0.000    0.098    0.000 construction.py:416(extract_array)
    22008    0.071    0.000    0.084    0.000 base.py:836(__iter__)
    22000    0.071    0.000    0.097    0.000 apply.py:1377(__init__)
     3000    0.069    0.000   26.009    0.009 tabular.py:202(properties)
    55000    0.068    0.000    0.169    0.000 types.py:154(is_table)
    22004    0.068    0.000    0.378    0.000 functools.py:904(wrapper)
    47689    0.067    0.000    0.088    0.000 <frozen importlib._bootstrap>:74(__new__)
    11000    0.067    0.000    1.176    0.000 series.py:6201(_construct_result)
    46067    0.067    0.000    0.091    0.000 <frozen importlib._bootstrap>:232(__init__)
    11000    0.066    0.000   17.649    0.002 components.py:68(validate_column)
   132191    0.066    0.000    0.208    0.000 series.py:831(_values)
152681/149022    0.066    0.000    0.068    0.000 {built-in method _abc._abc_subclasscheck}
    11000    0.065    0.000    0.566    0.000 checks.py:227(postprocess_field)
    22000    0.065    0.000    3.862    0.000 apply.py:1409(apply)
    11000    0.064    0.000   19.208    0.002 components.py:120(validate)
    46084    0.064    0.000    1.313    0.000 <frozen importlib._bootstrap>:416(__enter__)
    67686    0.062    0.000    0.086    0.000 config.py:676(_translate_key)
    88007    0.061    0.000    0.091    0.000 copyreg.py:98(__newobj__)
    11011    0.061    0.000    0.116    0.000 blocks.py:790(copy)
    11000    0.061    0.000    0.114    0.000 managers.py:2095(create_block_manager_from_blocks)
    55108    0.060    0.000    0.096    0.000 indexing.py:2765(check_dict_or_set_indexers)
   102/73    0.060    0.001    0.161    0.002 {built-in method _imp.create_dynamic}
    22381    0.060    0.000    0.073    0.000 base.py:5373(__getitem__)
    67124    0.060    0.000    0.180    0.000 base.py:7688(maybe_extract_name)
    22000    0.058    0.000    1.390    0.000 base.py:891(_map_values)
        1    0.058    0.058    0.058    0.058 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    46067    0.057    0.000    0.088    0.000 <frozen importlib._bootstrap>:445(cb)
    11001    0.056    0.000    0.822    0.000 generic.py:6662(copy)
    88072    0.056    0.000    0.129    0.000 _dtype.py:334(_name_includes_bit_suffix)
    89163    0.055    0.000    0.055    0.000 __init__.py:34(using_copy_on_write)
    11100    0.055    0.000    0.055    0.000 {method 'copy' of 'numpy.ndarray' objects}
    11000    0.055    0.000   27.924    0.003 container.py:33(validate)
    11070    0.055    0.000    0.890    0.000 frame.py:3983(_ixs)
    11000    0.054    0.000    0.146    0.000 container.py:566(coerce_dtype)
    11031    0.054    0.000    0.169    0.000 series.py:1095(__getitem__)
   212008    0.053    0.000    0.053    0.000 {built-in method _imp.acquire_lock}
    22030    0.052    0.000    0.057    0.000 base.py:3777(get_loc)
    11000    0.052    0.000    0.067    0.000 container.py:158(register_default_backends)
    47689    0.051    0.000    0.051    0.000 <frozen importlib._bootstrap>:79(__init__)
   168064    0.051    0.000    0.051    0.000 {method 'rpartition' of 'str' objects}
    14543    0.051    0.000    0.059    0.000 notation3.py:1373(qname)
        2    0.050    0.025    0.050    0.025 {method 'do_handshake' of '_ssl._SSLSocket' objects}
     1000    0.050    0.000   31.935    0.032 tabular.py:288(process_row)
    22010    0.050    0.000    0.050    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    22000    0.050    0.000   31.716    0.001 transformer.py:218(__call__)
        2    0.050    0.025    0.050    0.025 {method 'connect' of '_socket.socket' objects}
    69465    0.050    0.000    0.050    0.000 {method 'split' of 'str' objects}
    11000    0.049    0.000    0.486    0.000 construction.py:547(_prep_ndarraylike)
   117803    0.049    0.000    0.621    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    67686    0.049    0.000    0.049    0.000 config.py:617(_select_options)
152681/149022    0.048    0.000    0.114    0.000 <frozen abc>:121(__subclasscheck__)
    56150    0.047    0.000    0.047    0.000 flags.py:87(allows_duplicate_labels)
    67158    0.047    0.000    0.061    0.000 construction.py:735(_sanitize_str_dtypes)
    22140    0.046    0.000    0.116    0.000 common.py:137(is_object_dtype)
    33000    0.046    0.000    0.194    0.000 generic.py:2077(__contains__)
    22051    0.046    0.000    0.075    0.000 range.py:201(_simple_new)
    11000    0.046    0.000    0.046    0.000 array.py:45(register_default_backends)
 2338/383    0.045    0.000    0.118    0.000 _parser.py:505(_parse)
   212008    0.045    0.000    0.045    0.000 {built-in method _imp.release_lock}
    26868    0.045    0.000    0.045    0.000 {method 'format' of 'str' objects}
    11045    0.045    0.000    0.090    0.000 base.py:82(shape)
    56087    0.044    0.000    0.135    0.000 base.py:86(_validate_set_axis)
    22008    0.044    0.000    0.179    0.000 base.py:1010(view)
    68702    0.044    0.000    0.052    0.000 notation3.py:539(tok)
    22000    0.044    0.000    0.091    0.000 numpy_engine.py:76(__str__)
    11002    0.043    0.000    0.098    0.000 blocks.py:2703(new_block_2d)
   119988    0.043    0.000    0.043    0.000 __init__.py:135(_days_in_month)
    24066    0.043    0.000    0.043    0.000 {built-in method _imp.is_builtin}
    47689    0.043    0.000    0.061    0.000 <frozen importlib._bootstrap>:82(remove)
48492/22027    0.042    0.000    7.225    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    11000    0.042    0.000    0.044    0.000 checks.py:22(__init__)
    58764    0.042    0.000    0.042    0.000 {method 'remove' of 'list' objects}
     1875    0.042    0.000    0.042    0.000 {built-in method _io.open_code}
    11000    0.042    0.000    2.004    0.000 array.py:208(check_nullable)
    56087    0.041    0.000    0.176    0.000 managers.py:236(set_axis)
    44000    0.041    0.000    0.041    0.000 engine.py:59(_is_typeddict)
    11000    0.040    0.000    0.593    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
    67158    0.039    0.000    0.100    0.000 construction.py:758(_maybe_repeat)
    11000    0.039    0.000   27.992    0.003 validate.py:132(__call__)
    11031    0.039    0.000    0.085    0.000 series.py:1220(_get_value)
    11000    0.039    0.000    0.065    0.000 inference.py:404(is_dataclass)
    11070    0.039    0.000    0.328    0.000 frame.py:4608(_box_col_values)
    11100    0.039    0.000    0.044    0.000 warnings.py:481(__enter__)
    24039    0.038    0.000    3.035    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
    69305    0.038    0.000    0.071    0.000 notation3.py:1292(skipSpace)
   118252    0.038    0.000    0.061    0.000 <frozen importlib._bootstrap>:1220(__exit__)
    22616    0.038    0.000    0.057    0.000 {built-in method builtins.any}
    22096    0.037    0.000    0.326    0.000 {method 'any' of 'numpy.ndarray' objects}
    14473    0.037    0.000    0.165    0.000 notation3.py:1216(uri_ref2)
    11000    0.037    0.000    9.023    0.001 checks.py:342(__call__)
   118252    0.037    0.000    0.061    0.000 <frozen importlib._bootstrap>:1216(__enter__)
    44581    0.037    0.000    2.989    0.000 missing.py:101(isna)
    22004    0.037    0.000    0.070    0.000 functools.py:818(dispatch)
    11077    0.035    0.000    0.069    0.000 warnings.py:181(_add_filter)
    44002    0.035    0.000    0.042    0.000 inference.py:300(<genexpr>)
    11096    0.035    0.000    0.073    0.000 numerictypes.py:471(issubdtype)
    24040    0.035    0.000    0.035    0.000 {built-in method _imp.find_frozen}
    11043    0.035    0.000    0.084    0.000 api.py:386(default_index)
14914/11478    0.035    0.000    0.380    0.000 notation3.py:912(node)
    11000    0.034    0.000    0.044    0.000 array.py:235(check_unique)
    44132    0.034    0.000    0.034    0.000 base.py:831(_reset_identity)
        1    0.034    0.034    0.058    0.058 packstream.py:1(<module>)
    22001    0.034    0.000    0.358    0.000 nanops.py:482(nanany)
    88072    0.033    0.000    0.033    0.000 _dtype.py:24(_kind_name)
    56079    0.033    0.000    0.112    0.000 common.py:568(require_length_match)
        1    0.033    0.033    0.033    0.033 {built-in method pydantic_core._pydantic_core.validate_core_schema}
    11000    0.033    0.000    2.152    0.000 checks.py:108(preprocess_table_with_key)
    11046    0.033    0.000    0.048    0.000 construction.py:769(_try_cast)
        2    0.033    0.016    0.033    0.016 {built-in method _socket.getaddrinfo}
     9000    0.033    0.000    0.046    0.000 merge.py:143(set)
    22111    0.032    0.000    0.138    0.000 generic.py:339(_from_mgr)
    11000    0.032    0.000    0.159    0.000 validate.py:101(<lambda>)
    26697    0.032    0.000    0.070    0.000 notation3.py:1911(normalise)
    37103    0.032    0.000    0.032    0.000 {method 'match' of 're.Pattern' objects}
    11000    0.032    0.000    0.036    0.000 checks.py:164(get_backend)
    95382    0.032    0.000    0.032    0.000 {method '__exit__' of '_thread.RLock' objects}
     1137    0.031    0.000    0.031    0.000 {built-in method builtins.compile}
    46084    0.031    0.000    0.229    0.000 <frozen importlib._bootstrap>:420(__exit__)
    11000    0.031    0.000    0.047    0.000 container.py:723(check_column_names_are_unique)
    11070    0.030    0.000    0.167    0.000 frame.py:678(_constructor_sliced_from_mgr)
    44139    0.030    0.000    0.051    0.000 typing_inspect.py:347(get_origin)
    11000    0.030    0.000    0.030    0.000 checks.py:128(is_builtin_check)
    11007    0.030    0.000    0.033    0.000 managers.py:948(from_blocks)
    44070    0.030    0.000    0.030    0.000 _validators.py:226(validate_bool_kwarg)
    11000    0.030    0.000    0.659    0.000 checks.py:162(postprocess)
    22005    0.030    0.000    0.177    0.000 {method 'all' of 'numpy.ndarray' objects}
    11040    0.030    0.000    0.035    0.000 accessor.py:220(__get__)
    22005    0.030    0.000    0.058    0.000 managers.py:1764(is_consolidated)
    55080    0.029    0.000    0.109    0.000 series.py:707(dtype)
    11095    0.029    0.000    0.086    0.000 base.py:5170(_get_engine_target)
    11000    0.029    0.000   27.953    0.003 validate.py:38(__call__)
    11000    0.029    0.000    2.249    0.000 checks.py:80(preprocess)
    70505    0.029    0.000    0.044    0.000 base.py:909(__len__)
    11000    0.028    0.000    6.078    0.001 checks.py:137(apply)
   102/77    0.028    0.000    0.137    0.002 {built-in method _imp.exec_dynamic}
    11000    0.028    0.000    1.820    0.000 common.py:62(new_method)
    55182    0.028    0.000    0.041    0.000 common.py:372(apply_if_callable)
    67188    0.028    0.000    0.028    0.000 managers.py:1837(__init__)
    39328    0.028    0.000    0.028    0.000 term.py:154(__eq__)
     1882    0.028    0.000    0.225    0.000 {method 'read' of '_io.BufferedReader' objects}
    10668    0.027    0.000    0.070    0.000 memory.py:595(__add_triple_context)
    47689    0.027    0.000    0.045    0.000 <frozen importlib._bootstrap>:173(__exit__)
    22029    0.027    0.000    0.081    0.000 common.py:1375(_is_dtype)
    44006    0.027    0.000    0.057    0.000 generic.py:667(_info_axis)
    22000    0.027    0.000    0.027    0.000 apply.py:121(__init__)
 1361/870    0.027    0.000    0.819    0.001 notation3.py:1108(property_list)
    11001    0.027    0.000    0.110    0.000 array.py:40(dtype)
    11007    0.027    0.000    0.085    0.000 base.py:773(_view)
    22008    0.026    0.000    0.205    0.000 managers.py:583(copy_func)
    11000    0.026    0.000    0.166    0.000 checks.py:193(_get_series_failure_cases)
    44000    0.026    0.000    0.048    0.000 engine.py:63(_is_namedtuple)
     5604    0.026    0.000    0.030    0.000 {method 'sub' of 're.Pattern' objects}
    11000    0.026    0.000    1.787    0.000 arraylike.py:76(__or__)
    11029    0.025    0.000    0.096    0.000 warnings.py:165(simplefilter)
    22000    0.025    0.000    0.202    0.000 nanops.py:543(nanall)
   188592    0.025    0.000    0.025    0.000 typing.py:2107(cast)
    11009    0.025    0.000    0.087    0.000 frame.py:659(_constructor_from_mgr)
    11000    0.025    0.000    0.392    0.000 construction.py:559(convert)
    11000    0.025    0.000    0.037    0.000 series.py:6137(_align_for_op)
    88203    0.025    0.000    0.025    0.000 {method 'items' of 'dict' objects}
     1635    0.025    0.000    0.034    0.000 _compiler.py:241(_optimize_charset)
    11000    0.025    0.000    0.064    0.000 container.py:550(set_defaults)
    11000    0.025    0.000    6.006    0.001 checks.py:152(apply_field)
    46087    0.024    0.000    0.024    0.000 {built-in method _thread.allocate_lock}
    68281    0.024    0.000    0.024    0.000 config.py:649(_get_deprecated_option)
    11000    0.024    0.000    0.037    0.000 container.py:780(check_column_values_are_unique)
        2    0.024    0.012    0.317    0.159 fusion.py:46(__call__)
    22005    0.024    0.000    0.029    0.000 managers.py:1772(_consolidate_check)
   131436    0.024    0.000    0.024    0.000 {built-in method _struct.pack}
    11253    0.024    0.000    0.064    0.000 memory.py:415(triples)
    22033    0.023    0.000    0.032    0.000 common.py:1399(_get_dtype)
    22004    0.023    0.000    0.023    0.000 weakref.py:414(__getitem__)
    22005    0.023    0.000    0.083    0.000 managers.py:1782(_consolidate_inplace)
    11100    0.023    0.000    0.025    0.000 warnings.py:502(__exit__)
 4176/344    0.023    0.000    0.073    0.000 _compiler.py:37(_compile)
    44361    0.023    0.000    0.059    0.000 {method 'add' of 'set' objects}
    22000    0.023    0.000    0.067    0.000 array_ops.py:410(fill_bool)
    11000    0.023    0.000    1.310    0.000 construction.py:742(_get_axes)
    11036    0.022    0.000    0.022    0.000 base.py:591(_ensure_array)
    95460    0.022    0.000    0.022    0.000 {built-in method _thread.get_ident}
    11000    0.022    0.000    0.135    0.000 array_ops.py:352(na_logical_op)
4044/1038    0.022    0.000    0.024    0.000 base.py:472(__repr__)
    11070    0.022    0.000    0.056    0.000 series.py:1471(_set_as_cached)
    44000    0.022    0.000    0.022    0.000 __init__.py:42(warn_copy_on_write)
    24770    0.021    0.000    0.021    0.000 {built-in method fromkeys}
     1875    0.021    0.000    0.527    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
    24066    0.021    0.000    0.021    0.000 _virtualenv.py:52(find_spec)
    11000    0.021    0.000    0.185    0.000 validate.py:99(<lambda>)
   112302    0.021    0.000    0.021    0.000 generic.py:405(flags)
    23054    0.020    0.000    0.020    0.000 __init__.py:55(using_pyarrow_string_dtype)
    44378    0.020    0.000    0.020    0.000 generic.py:572(_get_axis_number)
    22192    0.020    0.000    0.036    0.000 numerictypes.py:289(issubclass_)
    22000    0.020    0.000    0.027    0.000 base.py:2348(has_duplicates)
    44000    0.020    0.000    0.037    0.000 typing_inspect.py:625(get_generic_bases)
    11000    0.020    0.000    0.022    0.000 construction.py:532(treat_as_nested)
     3000    0.020    0.000    0.122    0.000 fuse.py:121(merge)
    11024    0.020    0.000    0.026    0.000 base.py:549(find)
    22072    0.020    0.000    0.023    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
    45243    0.020    0.000    0.027    0.000 inspect.py:295(isclass)
    11004    0.020    0.000    0.045    0.000 range.py:483(_view)
    24040    0.019    0.000    0.069    0.000 <frozen importlib._bootstrap>:1122(find_spec)
    11070    0.019    0.000    0.019    0.000 blocks.py:1253(iget)
    22099    0.019    0.000    0.288    0.000 _methods.py:58(_any)
    11000    0.019    0.000    0.040    0.000 construction.py:585(_ensure_2d)
    47689    0.019    0.000    0.019    0.000 {built-in method _weakref._remove_dead_weakref}
    10668    0.019    0.000    0.109    0.000 store.py:243(add)
    11006    0.019    0.000    0.038    0.000 common.py:103(_maybe_match_name)
    11035    0.019    0.000    0.027    0.000 base.py:456(_engine_type)
    22000    0.019    0.000    0.032    0.000 pandas_engine.py:96(is_extension_dtype)
     8899    0.019    0.000    0.383    0.000 notation3.py:1885(makeStatement)
    11000    0.018    0.000    0.840    0.000 container.py:34(preprocess)
    22100    0.018    0.000    0.018    0.000 common.py:529(is_string_or_object_np_dtype)
     6641    0.018    0.000    0.144    0.000 notation3.py:787(verb)
    11000    0.018    0.000    0.029    0.000 dtypes.py:64(check)
    22033    0.017    0.000    0.042    0.000 base.py:74(__len__)
   112753    0.017    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
    68050    0.017    0.000    0.017    0.000 {built-in method builtins.callable}
    25998    0.017    0.000    0.017    0.000 term.py:90(_is_valid_uri)
     4718    0.017    0.000    0.065    0.000 fuse.py:138(get)
    11006    0.017    0.000    0.083    0.000 common.py:81(get_op_result_name)
    25998    0.017    0.000    0.044    0.000 term.py:268(__new__)
        1    0.017    0.017   32.099   32.099 tabular.py:273(run)
    22041    0.017    0.000    0.017    0.000 six.py:194(find_spec)
    67186    0.017    0.000    0.017    0.000 managers.py:1940(_block)
    22007    0.016    0.000    0.020    0.000 range.py:553(equals)
14914/11478    0.016    0.000    0.432    0.000 notation3.py:1514(nodeOrLiteral)
     3750    0.016    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
    14386    0.016    0.000    0.034    0.000 memory.py:687(__ctx_to_str)
